ruc,empresa,establecimiento,giro,resolucion,codigo_sala,vigencia,maq,memoria,mesas,direccion,distrito,provincia,departamento,direccion_original,direccion_normalizada,direccion_variantes,latitude,longitude
20546406688,EGASA PERU S.A.C.,CASINO LUCKIA,REST. 5TT,3176,211516051,2027-07-26,,,16.0,"Av. ALFREDO MENDIOLA, INTERIOR A-12 C.C. MEGA PLAZA No. 3698",INDEPENDENCIA,LIMA,LIMA,"Av. ALFREDO MENDIOLA, INTERIOR A-12 C.C. MEGA PLAZA No. 3698","AVENIDA. ALFREDO MENDIOLA, INTERIOR A, 12 C.C. MEGA PLAZA NO. 3698","[""AVENIDA. ALFREDO MENDIOLA, INTERIOR A, 12 C.C. MEGA PLAZA NO. 3698"", ""AVENIDA. ALFREDO MENDIOLA, INTERIOR A, 12 C.C. MEGA PLAZA NO. 3698, INDEPENDENCIA""]",,
20481166391,EL HALCON INVESTMENT S.A.C.,FLAMENCO DE ORO I,,002155-2024,140808002,2029-04-29,100.0,187.0,,Av. FELIPE ARANCIBIA No. 719 - 721 - 725,RÍMAC,LIMA,LIMA,Av. FELIPE ARANCIBIA No. 719 - 721 - 725,"AVENIDA. FELIPE ARANCIBIA NO. 719, 721, 725","[""AVENIDA. FELIPE ARANCIBIA NO. 719, 721, 725"", ""AVENIDA. FELIPE ARANCIBIA NO. 719, 721, 725, RÍMAC""]",,
20509115941,ELECTRONIC COMPANY S.A.C.,MIKUNA PERU TRAGAMONEDAS,REST. 5TT,126 - 2024,110409005,2028-01-15,78.0,216.0,,Av. HUANCARAY S/N MZ. E Lt. 12 - 13,SANTA ANITA,LIMA,LIMA,Av. HUANCARAY S/N MZ. E Lt. 12 - 13,"AVENIDA. HUANCARAY S/N MZ. E LT. 12, 13","[""AVENIDA. HUANCARAY S/N MZ. E LT. 12, 13"", ""AVENIDA. HUANCARAY S/N MZ. E LT. 12, 13, SANTA ANITA""]",,
20498972943,ELECTROTEC GAMING & SERVICE S.A.C.,VILLA SLOT,,3642,120749001,2027-08-24,65.0,104.0,,Av. VILLA MARIA No. 572 - 576,VILLA MARÍA DEL TRIUNFO,LIMA,LIMA,Av. VILLA MARIA No. 572 - 576,"AVENIDA. VILLA MARIA NO. 572, 576","[""AVENIDA. VILLA MARIA NO. 572, 576"", ""AVENIDA. VILLA MARIA NO. 572, 576, VILLA MARÍA DEL TRIUNFO""]",-12.1549262,-76.9335324
20531542470,EMPRESA PICOTA SLOT S.A.C.,MARAÑON,,003055-2023,120465004,2027-07-18,65.0,137.0,,Av. RIO MARAÑON No. 609,LOS OLIVOS,LIMA,LIMA,Av. RIO MARAÑON No. 609,AVENIDA. RIO MARAÑON NO. 609,"[""AVENIDA. RIO MARAÑON NO. 609"", ""AVENIDA. RIO MARAÑON NO. 609, LOS OLIVOS""]",-11.9717881,-77.0697571
20565361598,ENTRETENIMIENTOS GISHI S.A.C.,WINNERS SAN JUAN,,1937 - 2025,141841001,2029-03-20,108.0,290.0,,Av. PROCERES DE LA INDEPENDENCIA No. 1712 - 1714,SAN JUAN DE LURIGANCHO,LIMA,LIMA,Av. PROCERES DE LA INDEPENDENCIA No. 1712 - 1714,"AVENIDA. PROCERES DE LA INDEPENDENCIA NO. 1712, 1714","[""AVENIDA. PROCERES DE LA INDEPENDENCIA NO. 1712, 1714"", ""AVENIDA. PROCERES DE LA INDEPENDENCIA NO. 1712, 1714, SAN JUAN DE LURIGANCHO""]",,
20510550553,EPIC ENTERTAINMENT PERU S.A.C.,JIRON DE LA UNION,,001142,120726001,2026-12-20,95.0,457.0,,Jr. DE LA UNION No. 846,LIMA,LIMA,LIMA,Jr. DE LA UNION No. 846,JIRON. DE LA UNION NO. 846,"[""JIRON. DE LA UNION NO. 846"", ""JIRON. DE LA UNION NO. 846, LIMA""]",-12.0539567,-77.0361916
20510550553,EPIC ENTERTAINMENT PERU S.A.C.,SAN LUIS,,4321 - 2026,120726003,2030-06-16,89.0,450.0,,Av. SAN LUIS No. 2007,SAN BORJA,LIMA,LIMA,Av. SAN LUIS No. 2007,AVENIDA. SAN LUIS NO. 2007,"[""AVENIDA. SAN LUIS NO. 2007"", ""AVENIDA. SAN LUIS NO. 2007, SAN BORJA""]",-12.0885847,-76.9963144
20302871427,FLAMINGO GAMES S.A.C.,RIO,,001439,120028004,2027-04-17,56.0,182.0,,Av. BRASIL No. 3798,MAGDALENA DEL MAR,LIMA,LIMA,Av. BRASIL No. 3798,AVENIDA. BRASIL NO. 3798,"[""AVENIDA. BRASIL NO. 3798"", ""AVENIDA. BRASIL NO. 3798, MAGDALENA DEL MAR""]",-12.0968062,-77.0718446
20511208255,FOODTUR S.A.C.,KARIBE,,1878,120859001,,135.0,276.0,,Av. JUAN LECAROS No. 179,PUENTE PIEDRA,LIMA,LIMA,Av. JUAN LECAROS No. 179,AVENIDA. JUAN LECAROS NO. 179,"[""AVENIDA. JUAN LECAROS NO. 179"", ""AVENIDA. JUAN LECAROS NO. 179, PUENTE PIEDRA""]",,
20601074347,FOUR WINNERS S.A.C.,SAN MARTIN,REST. 5TT,174,112062003,2028-01-18,60.0,132.0,,Av. PROCERES DE LA INDEPENDENCIA No. 3407 Mz. B-1,SAN JUAN DE LURIGANCHO,LIMA,LIMA,Av. PROCERES DE LA INDEPENDENCIA No. 3407 Mz. B-1,"AVENIDA. PROCERES DE LA INDEPENDENCIA NO. 3407 MZ. B, 1","[""AVENIDA. PROCERES DE LA INDEPENDENCIA NO. 3407 MZ. B, 1"", ""AVENIDA. PROCERES DE LA INDEPENDENCIA NO. 3407 MZ. B, 1, SAN JUAN DE LURIGANCHO""]",,
20555356804,GALU GAMING PERU S.A.C.,TESORO INCA SLOT,,832 - 2025,141763001,2029-02-10,147.0,316.0,,Av. ALCAZAR No. 848,RÍMAC,LIMA,LIMA,Av. ALCAZAR No. 848,AVENIDA. ALCAZAR NO. 848,"[""AVENIDA. ALCAZAR NO. 848"", ""AVENIDA. ALCAZAR NO. 848, RÍMAC""]",-12.0318907,-77.0277039
20530926592,GAME M & A S.A.C.,CLUB GAME 777,,004513,120624001,2027-10-17,61.0,224.0,,"Otro PROYECTO INTEGRAL CHAVARRIA ZONA II, MZ.A Lt. 5",LOS OLIVOS,LIMA,LIMA,"Otro PROYECTO INTEGRAL CHAVARRIA ZONA II, MZ.A Lt. 5","PROYECTO INTEGRAL CHAVARRIA ZONA II, MZA LT. 5","[""PROYECTO INTEGRAL CHAVARRIA ZONA II, MZA LT. 5"", ""PROYECTO INTEGRAL CHAVARRIA ZONA II, MZA LT. 5, LOS OLIVOS""]",,
20566569010,GAMECO PERU S.A.C.,LUCKY DRAGON,REST. 5TT,005701,111886002,2027-12-30,79.0,309.0,,Av. LA MARINA No. 1668,PUEBLO LIBRE,LIMA,LIMA,Av. LA MARINA No. 1668,AVENIDA. LA MARINA NO. 1668,"[""AVENIDA. LA MARINA NO. 1668"", ""AVENIDA. LA MARINA NO. 1668, PUEBLO LIBRE""]",-12.0841042,-77.0647344
20305556786,GAMING AND SERVICES S.A.C.,AVIACION,,4874 - 2025,120032017,2029-07-11,83.0,223.0,,Av. AVIACION No. 3315 - 3317,SAN BORJA,LIMA,LIMA,Av. AVIACION No. 3315 - 3317,"AVENIDA. AVIACION NO. 3315, 3317","[""AVENIDA. AVIACION NO. 3315, 3317"", ""AVENIDA. AVIACION NO. 3315, 3317, SAN BORJA""]",,
20305556786,GAMING AND SERVICES S.A.C.,BARRANCO,,1527 - 2026,120032018,2030-03-06,133.0,312.0,,Av. GRAU No. 254,BARRANCO,LIMA,LIMA,Av. GRAU No. 254,AVENIDA. GRAU NO. 254,"[""AVENIDA. GRAU NO. 254"", ""AVENIDA. GRAU NO. 254, BARRANCO""]",-12.1513392,-77.0201029
20305556786,GAMING AND SERVICES S.A.C.,CARRERA,HOTEL ****,3861 - 2025,110032009,2029-06-04,203.0,360.0,,Av. ARENALES 1814-A No. 1814,LINCE,LIMA,LIMA,Av. ARENALES 1814-A No. 1814,"AVENIDA. ARENALES 1814, A NO. 1814","[""AVENIDA. ARENALES 1814, A NO. 1814"", ""AVENIDA. ARENALES 1814, A NO. 1814, LINCE""]",,
20305556786,GAMING AND SERVICES S.A.C.,CHORRILLOS,,4317 - 2025,120032019,2029-06-13,255.0,546.0,,Av. GUARDIA CIVIL No. 163,CHORRILLOS,LIMA,LIMA,Av. GUARDIA CIVIL No. 163,AVENIDA. GUARDIA CIVIL NO. 163,"[""AVENIDA. GUARDIA CIVIL NO. 163"", ""AVENIDA. GUARDIA CIVIL NO. 163, CHORRILLOS""]",-12.1801776,-76.9980411
20305556786,GAMING AND SERVICES S.A.C.,CRAZY CASINO,REST. 5TT,2149,210032053,2028-05-26,,,7.0,Av. Aviación No. 3424-3430,SAN BORJA,LIMA,LIMA,Av. Aviación No. 3424-3430,"AVENIDA. AVIACIÓN NO. 3424, 3430","[""AVENIDA. AVIACIÓN NO. 3424, 3430"", ""AVENIDA. AVIACIÓN NO. 3424, 3430, SAN BORJA""]",,
20305556786,GAMING AND SERVICES S.A.C.,FANTASTIC,HOTEL *****,1614,110032007,2026-10-25,154.0,287.0,,Av. MALECON DE LA RESERVA No. 615,MIRAFLORES,LIMA,LIMA,Av. MALECON DE LA RESERVA No. 615,AVENIDA. MALECON DE LA RESERVA NO. 615,"[""AVENIDA. MALECON DE LA RESERVA NO. 615"", ""AVENIDA. MALECON DE LA RESERVA NO. 615, MIRAFLORES""]",,
20305556786,GAMING AND SERVICES S.A.C.,FANTASTIC CASINO,HOTEL *****,3066,210032051,2027-01-19,,,18.0,Av. MALECON DE LA RESERVA No. 615,MIRAFLORES,LIMA,LIMA,Av. MALECON DE LA RESERVA No. 615,AVENIDA. MALECON DE LA RESERVA NO. 615,"[""AVENIDA. MALECON DE LA RESERVA NO. 615"", ""AVENIDA. MALECON DE LA RESERVA NO. 615, MIRAFLORES""]",,
20305556786,GAMING AND SERVICES S.A.C.,JOKERS,HOTEL *****,1598,110032006,,120.0,241.0,,Av. JOSE PARDO No. 422 - 422,MIRAFLORES,LIMA,LIMA,Av. JOSE PARDO No. 422 - 422,"AVENIDA. JOSE PARDO NO. 422, 422","[""AVENIDA. JOSE PARDO NO. 422, 422"", ""AVENIDA. JOSE PARDO NO. 422, 422, MIRAFLORES""]",,
20305556786,GAMING AND SERVICES S.A.C.,LIBERTY BENAVIDES,,4042 - 2025,120032021,2029-06-05,95.0,229.0,,Av. BENAVIDES No. 2199-A,MIRAFLORES,LIMA,LIMA,Av. BENAVIDES No. 2199-A,"AVENIDA. BENAVIDES NO. 2199, A","[""AVENIDA. BENAVIDES NO. 2199, A"", ""AVENIDA. BENAVIDES NO. 2199, A, MIRAFLORES""]",,
20305556786,GAMING AND SERVICES S.A.C.,MANCO CAPAC,,4318 - 2025,120032022,2029-06-17,77.0,280.0,,Av. MANCO CAPAC No. 582 - 584 - 586,LA VICTORIA,LIMA,LIMA,Av. MANCO CAPAC No. 582 - 584 - 586,"AVENIDA. MANCO CAPAC NO. 582, 584, 586","[""AVENIDA. MANCO CAPAC NO. 582, 584, 586"", ""AVENIDA. MANCO CAPAC NO. 582, 584, 586, LA VICTORIA""]",,
20305556786,GAMING AND SERVICES S.A.C.,MIAMI,REST. 5TT,2917,110032008,2027-07-11,153.0,384.0,,Av. LA MARINA No. 1725 - 1729,SAN MIGUEL,LIMA,LIMA,Av. LA MARINA No. 1725 - 1729,"AVENIDA. LA MARINA NO. 1725, 1729","[""AVENIDA. LA MARINA NO. 1725, 1729"", ""AVENIDA. LA MARINA NO. 1725, 1729, SAN MIGUEL""]",-12.0729123,-77.1031775
20305556786,GAMING AND SERVICES S.A.C.,MIAMI CASINO,REST. 5TT,3643,210032052,2027-08-24,,,11.0,Av. LA MARINA No. 1725 - 1729,SAN MIGUEL,LIMA,LIMA,Av. LA MARINA No. 1725 - 1729,"AVENIDA. LA MARINA NO. 1725, 1729","[""AVENIDA. LA MARINA NO. 1725, 1729"", ""AVENIDA. LA MARINA NO. 1725, 1729, SAN MIGUEL""]",-12.0729123,-77.1031775
20305556786,GAMING AND SERVICES S.A.C.,MORELLI,,5738 - 2025,120032023,2029-08-13,127.0,371.0,,Av. JAVIER PRADO No. 2100 - 2120 - 2140,SAN BORJA,LIMA,LIMA,Av. JAVIER PRADO No. 2100 - 2120 - 2140,"AVENIDA. JAVIER PRADO NO. 2100, 2120, 2140","[""AVENIDA. JAVIER PRADO NO. 2100, 2120, 2140"", ""AVENIDA. JAVIER PRADO NO. 2100, 2120, 2140, SAN BORJA""]",,
20305556786,GAMING AND SERVICES S.A.C.,SALA CRAZY LIBERTY,,003407 - 2017,140032025,2026-11-04,173.0,403.0,,Av. AVIACION No. 3424 - 3430,SAN BORJA,LIMA,LIMA,Av. AVIACION No. 3424 - 3430,"AVENIDA. AVIACION NO. 3424, 3430","[""AVENIDA. AVIACION NO. 3424, 3430"", ""AVENIDA. AVIACION NO. 3424, 3430, SAN BORJA""]",,
20563013487,GAMING OKANE S.A.C.,MYTHIC ALFONSO UGARTE,,004516,141814001,2027-10-17,160.0,280.0,,Av. ALFONSO UGARTE No. 1320 - 1322 - 1326,BREÑA,LIMA,LIMA,Av. ALFONSO UGARTE No. 1320 - 1322 - 1326,"AVENIDA. ALFONSO UGARTE NO. 1320, 1322, 1326","[""AVENIDA. ALFONSO UGARTE NO. 1320, 1322, 1326"", ""AVENIDA. ALFONSO UGARTE NO. 1320, 1322, 1326, BREÑA""]",,
20607188174,GARNIER INVERSIONES SAC,AFRICA,,001635,142423001,2026-10-04,69.0,154.0,,Av. GRAN CHIMU No. 777,SAN JUAN DE LURIGANCHO,LIMA,LIMA,Av. GRAN CHIMU No. 777,AVENIDA. GRAN CHIMU NO. 777,"[""AVENIDA. GRAN CHIMU NO. 777"", ""AVENIDA. GRAN CHIMU NO. 777, SAN JUAN DE LURIGANCHO""]",-12.0246332,-76.9971569
20607188174,GARNIER INVERSIONES SAC,GRAN CHIMU,REST. 5TT,002183,132423002,2026-12-01,65.0,124.0,,Av. GRAN CHIMU No. 822 - 824,SAN JUAN DE LURIGANCHO,LIMA,LIMA,Av. GRAN CHIMU No. 822 - 824,"AVENIDA. GRAN CHIMU NO. 822, 824","[""AVENIDA. GRAN CHIMU NO. 822, 824"", ""AVENIDA. GRAN CHIMU NO. 822, 824, SAN JUAN DE LURIGANCHO""]",,
20607188174,GARNIER INVERSIONES SAC,NILVER,,001733,132423004,2027-06-23,54.0,140.0,,Av. JOSE DE LA RIVA AGÜERO No. 664,EL AGUSTINO,LIMA,LIMA,Av. JOSE DE LA RIVA AGÜERO No. 664,AVENIDA. JOSE DE LA RIVA AGÜERO NO. 664,"[""AVENIDA. JOSE DE LA RIVA AGÜERO NO. 664"", ""AVENIDA. JOSE DE LA RIVA AGÜERO NO. 664, EL AGUSTINO""]",-12.0437816,-76.9977721
20607188174,GARNIER INVERSIONES SAC,POSEIDON,REST. 5TT,001131,132423003,2027-05-05,116.0,272.0,,Av. JOSE CARLOS MARIATEGUI No. 2581 - 2583,EL AGUSTINO,LIMA,LIMA,Av. JOSE CARLOS MARIATEGUI No. 2581 - 2583,"AVENIDA. JOSE CARLOS MARIATEGUI NO. 2581, 2583","[""AVENIDA. JOSE CARLOS MARIATEGUI NO. 2581, 2583"", ""AVENIDA. JOSE CARLOS MARIATEGUI NO. 2581, 2583, EL AGUSTINO""]",,
20507722092,GLADYS Y FRANCISCO S.A.C.,COMAS SLOT,,002208,120600002,2027-05-29,86.0,197.0,,Av. TUPAC AMARU No. 3852 - 3854,COMAS,LIMA,LIMA,Av. TUPAC AMARU No. 3852 - 3854,"AVENIDA. TUPAC AMARU NO. 3852, 3854","[""AVENIDA. TUPAC AMARU NO. 3852, 3854"", ""AVENIDA. TUPAC AMARU NO. 3852, 3854, COMAS""]",,
20507722092,GLADYS Y FRANCISCO S.A.C.,RUMBA SLOT,REST. 5TT,005201,110600004,2027-12-01,60.0,119.0,,Av. LAS PALMERAS No. 3839,LOS OLIVOS,LIMA,LIMA,Av. LAS PALMERAS No. 3839,AVENIDA. LAS PALMERAS NO. 3839,"[""AVENIDA. LAS PALMERAS NO. 3839"", ""AVENIDA. LAS PALMERAS NO. 3839, LOS OLIVOS""]",-11.9700204,-77.0723331
20563720591,GOLDEN CITY S.A.C.,GOLDEN CITY,,3688 - 2026,141852001,2030-05-25,75.0,136.0,,Jr. JOSE OLAYA No. 738 - 740,VILLA MARÍA DEL TRIUNFO,LIMA,LIMA,Jr. JOSE OLAYA No. 738 - 740,"JIRON. JOSE OLAYA NO. 738, 740","[""JIRON. JOSE OLAYA NO. 738, 740"", ""JIRON. JOSE OLAYA NO. 738, 740, VILLA MARÍA DEL TRIUNFO""]",,
20145118493,GOLDEN GAMING S.A.,CASINO LA HACIENDA,HOTEL ****,1563 - 2025,210033051,2029-03-07,,,12.0,Av. 28 DE JULIO No. 531,MIRAFLORES,LIMA,LIMA,Av. 28 DE JULIO No. 531,AVENIDA. 28 DE JULIO NO. 531,"[""AVENIDA. 28 DE JULIO NO. 531"", ""AVENIDA. 28 DE JULIO NO. 531, MIRAFLORES""]",-12.1302499,-77.0212
20145118493,GOLDEN GAMING S.A.,TGM LA HACIENDA,HOTEL ****,52 - 2026,110033001,2030-01-09,276.0,697.0,,Av. 28 DE JULIO Y AV. LARCO 895 No. 531,MIRAFLORES,LIMA,LIMA,Av. 28 DE JULIO Y AV. LARCO 895 No. 531,AVENIDA. 28 DE JULIO Y AVENIDA. LARCO 895 NO. 531,"[""AVENIDA. 28 DE JULIO Y AVENIDA. LARCO 895 NO. 531"", ""AVENIDA. 28 DE JULIO Y AVENIDA. LARCO 895 NO. 531, MIRAFLORES""]",,
20346662612,GOLDEN INVESTMENT S.A.,CASINO GOLDEN PALACE,REST. 5TT,4436 - 2024,210034051,2028-08-02,,,30.0,Av. REPUBLICA DE PANAMA No. 3155 - 3165,SAN ISIDRO,LIMA,LIMA,Av. REPUBLICA DE PANAMA No. 3155 - 3165,"AVENIDA. REPUBLICA DE PANAMA NO. 3155, 3165","[""AVENIDA. REPUBLICA DE PANAMA NO. 3155, 3165"", ""AVENIDA. REPUBLICA DE PANAMA NO. 3155, 3165, SAN ISIDRO""]",,
20346662612,GOLDEN INVESTMENT S.A.,TGM GOLDEN PALACE,REST. 5TT,7006 - 2024,110034001,2028-11-20,719.0,1516.0,,REPUBLICA DE PANAMA No. 3155 - 3165,SAN ISIDRO,LIMA,LIMA,REPUBLICA DE PANAMA No. 3155 - 3165,"REPUBLICA DE PANAMA NO. 3155, 3165","[""REPUBLICA DE PANAMA NO. 3155, 3165"", ""REPUBLICA DE PANAMA NO. 3155, 3165, SAN ISIDRO""]",,
20602312161,GOLDEN PHARAOH S.A.C.,TRAGAMONEDAS MANCHAY,REST. 5TT,000933,112187002,2027-03-15,54.0,244.0,,Av. VICTOR MALASQUEZ MZ. C Lt. 06 B,PACHACAMAC,LIMA,LIMA,Av. VICTOR MALASQUEZ MZ. C Lt. 06 B,AVENIDA. VICTOR MALASQUEZ MZ. C LT. 06 B,"[""AVENIDA. VICTOR MALASQUEZ MZ. C LT. 06 B"", ""AVENIDA. VICTOR MALASQUEZ MZ. C LT. 06 B, PACHACAMAC""]",,
20607074713,GRUPO OBELISCO S.A.C.,EL FARAON,REST. 5TT,003354-2024,132551001,2029-06-24,74.0,155.0,,Jr. NICOLAS DE PIEROLA ESTE MZ 1L LOTE 5A Y 5 No. 112,CARABAYLLO,LIMA,LIMA,Jr. NICOLAS DE PIEROLA ESTE MZ 1L LOTE 5A Y 5 No. 112,JIRON. NICOLAS DE PIEROLA ESTE MZ 1L LOTE 5A Y 5 NO. 112,"[""JIRON. NICOLAS DE PIEROLA ESTE MZ 1L LOTE 5A Y 5 NO. 112"", ""JIRON. NICOLAS DE PIEROLA ESTE MZ 1L LOTE 5A Y 5 NO. 112, CARABAYLLO"", ""JIRON. NICOLAS DE PIEROLA ESTE MZ. 1L LOTE 5A Y 5 NO. 112""]",,
20606111178,GUACAMAYO AZUL S.A.C.,CASINO 37,,000334,142403003,2027-02-10,70.0,173.0,,Av. PERU No. 3701,SAN MARTÍN DE PORRES,LIMA,LIMA,Av. PERU No. 3701,AVENIDA. PERU NO. 3701,"[""AVENIDA. PERU NO. 3701"", ""AVENIDA. PERU NO. 3701, SAN MARTÍN DE PORRES""]",-11.9842453,-77.0914848
20606749547,HARTFORD INVERSIONES SAC,SCRATCH DO BRASIL,,001301,142439001,2027-05-18,102.0,163.0,,Av. BRASIL No. 1295,JESÚS MARÍA,LIMA,LIMA,Av. BRASIL No. 1295,AVENIDA. BRASIL NO. 1295,"[""AVENIDA. BRASIL NO. 1295"", ""AVENIDA. BRASIL NO. 1295, JESÚS MARÍA""]",-12.0855329,-77.0622681
20600015614,IMPERIAL SLOTS GAMING S.A.C.,LA FICHA DORADA,,000905,141869001,2027-03-10,66.0,209.0,,Av. PERU No. 3049,SAN MARTÍN DE PORRES,LIMA,LIMA,Av. PERU No. 3049,AVENIDA. PERU NO. 3049,"[""AVENIDA. PERU NO. 3049"", ""AVENIDA. PERU NO. 3049, SAN MARTÍN DE PORRES""]",-11.9842453,-77.0914848
20615171035,IMPERIUM BET S.A.C.,OCEAN,,3455 - 2026,142655001,2031-05-15,88.0,254.0,,Av. MANCO CAPAC No. 107 - 107 - 109 - 109,LA VICTORIA,LIMA,LIMA,Av. MANCO CAPAC No. 107 - 107 - 109 - 109,"AVENIDA. MANCO CAPAC NO. 107, 107, 109, 109","[""AVENIDA. MANCO CAPAC NO. 107, 107, 109, 109"", ""AVENIDA. MANCO CAPAC NO. 107, 107, 109, 109, LA VICTORIA""]",,
20510626479,IMPORT & EXPORT GOLDEN S.A.C.,GOLDEN COIN,,5847 - 2025,120420001,2029-08-19,105.0,304.0,,Av. AGUSTIN DE LA ROSA TORO No. 1045,SAN LUIS,LIMA,LIMA,Av. AGUSTIN DE LA ROSA TORO No. 1045,AVENIDA. AGUSTIN DE LA ROSA TORO NO. 1045,"[""AVENIDA. AGUSTIN DE LA ROSA TORO NO. 1045"", ""AVENIDA. AGUSTIN DE LA ROSA TORO NO. 1045, SAN LUIS""]",-12.0738938,-76.9969454
20608690868,INTERGAMING PERU S.A.C.,CLEOPATRA,REST. 5TT,6968 - 2024,112485003,2030-03-26,76.0,181.0,,Av. PROCERES DE LA INDEPENDENCIA No. 5240,SAN JUAN DE LURIGANCHO,LIMA,LIMA,Av. PROCERES DE LA INDEPENDENCIA No. 5240,AVENIDA. PROCERES DE LA INDEPENDENCIA NO. 5240,"[""AVENIDA. PROCERES DE LA INDEPENDENCIA NO. 5240"", ""AVENIDA. PROCERES DE LA INDEPENDENCIA NO. 5240, SAN JUAN DE LURIGANCHO""]",-11.9821001,-77.005708
20608690868,INTERGAMING PERU S.A.C.,LA VICTORIA,,000109-2024,142485002,2029-01-13,86.0,242.0,,Av. MANCO CÁPAC No. 591,LA VICTORIA,LIMA,LIMA,Av. MANCO CÁPAC No. 591,AVENIDA. MANCO CÁPAC NO. 591,"[""AVENIDA. MANCO CÁPAC NO. 591"", ""AVENIDA. MANCO CÁPAC NO. 591, LA VICTORIA""]",-12.062478,-77.0294646
20608690868,INTERGAMING PERU S.A.C.,MIDAS,,004154,132485001,2027-12-29,79.0,207.0,,Av. JULIO C. TELLO No. 187 y Av. REVOLUCION No. 1403,COMAS,LIMA,LIMA,Av. JULIO C. TELLO No. 187 y Av. REVOLUCION No. 1403,AVENIDA. JULIO C. TELLO NO. 187 Y AVENIDA. REVOLUCION NO. 1403,"[""AVENIDA. JULIO C. TELLO NO. 187 Y AVENIDA. REVOLUCION NO. 1403"", ""AVENIDA. JULIO C. TELLO NO. 187 Y AVENIDA. REVOLUCION NO. 1403, COMAS""]",,
20522110699,INVERGESS S.R.L.,ATLANTIS I,,6632 - 2025,142644001,2030-09-19,144.0,460.0,,Av. JOSÉ DE LA RIBA AGÜERO No. 1434,EL AGUSTINO,LIMA,LIMA,Av. JOSÉ DE LA RIBA AGÜERO No. 1434,AVENIDA. JOSÉ DE LA RIBA AGÜERO NO. 1434,"[""AVENIDA. JOSÉ DE LA RIBA AGÜERO NO. 1434"", ""AVENIDA. JOSÉ DE LA RIBA AGÜERO NO. 1434, EL AGUSTINO""]",,
20522110699,INVERGESS S.R.L.,RIVAAGUERO I I,REST. 5TT,7174 - 2025,132644002,2030-10-02,59.0,186.0,,Av. JOSE DE LA RIVA AGUERO No. 1302 - 1304,EL AGUSTINO,LIMA,LIMA,Av. JOSE DE LA RIVA AGUERO No. 1302 - 1304,"AVENIDA. JOSE DE LA RIVA AGUERO NO. 1302, 1304","[""AVENIDA. JOSE DE LA RIVA AGUERO NO. 1302, 1304"", ""AVENIDA. JOSE DE LA RIVA AGUERO NO. 1302, 1304, EL AGUSTINO""]",-12.0437816,-76.9977721
20602149138,INVERSIONES ADRIAC S.A.C.,EL ARABE,,000139,142157005,2027-10-09,35.0,76.0,,Av. TUPAC AMARU MZ. O Lt. 12 y Av. TUPAC AMARU No. 3181 - 3183,CARABAYLLO,LIMA,LIMA,Av. TUPAC AMARU MZ. O Lt. 12 y Av. TUPAC AMARU No. 3181 - 3183,"AVENIDA. TUPAC AMARU MZ. O LT. 12 Y AVENIDA. TUPAC AMARU NO. 3181, 3183","[""AVENIDA. TUPAC AMARU MZ. O LT. 12 Y AVENIDA. TUPAC AMARU NO. 3181, 3183"", ""AVENIDA. TUPAC AMARU MZ. O LT. 12 Y AVENIDA. TUPAC AMARU NO. 3181, 3183, CARABAYLLO""]",,
20602149138,INVERSIONES ADRIAC S.A.C.,MONEY CITY,,003862-2023,142157006,2027-09-06,16.0,67.0,,Av. MEXICO No. 1500,LA VICTORIA,LIMA,LIMA,Av. MEXICO No. 1500,AVENIDA. MEXICO NO. 1500,"[""AVENIDA. MEXICO NO. 1500"", ""AVENIDA. MEXICO NO. 1500, LA VICTORIA""]",-12.0767072,-77.028203
20602149138,INVERSIONES ADRIAC S.A.C.,NEL BLU,,003672-2023,142157007,2027-08-29,42.0,125.0,,Av. TUPAC AMARU No. 5997,COMAS,LIMA,LIMA,Av. TUPAC AMARU No. 5997,AVENIDA. TUPAC AMARU NO. 5997,"[""AVENIDA. TUPAC AMARU NO. 5997"", ""AVENIDA. TUPAC AMARU NO. 5997, COMAS""]",-11.9445072,-77.0506204
20602149138,INVERSIONES ADRIAC S.A.C.,REAL CHAVIN,,001717-2023,142157003,2027-09-26,38.0,144.0,,Av. HEROES DEL CENEPA MZ.13 Lt. 1,SAN JUAN DE LURIGANCHO,LIMA,LIMA,Av. HEROES DEL CENEPA MZ.13 Lt. 1,AVENIDA. HEROES DEL CENEPA MZ13 LT. 1,"[""AVENIDA. HEROES DEL CENEPA MZ13 LT. 1"", ""AVENIDA. HEROES DEL CENEPA MZ13 LT. 1, SAN JUAN DE LURIGANCHO""]",,
20602149138,INVERSIONES ADRIAC S.A.C.,REAL SIPAN,,001762-2023,142157008,2027-05-05,69.0,213.0,,Av. GRAN CHIMÚ No. 362,SAN JUAN DE LURIGANCHO,LIMA,LIMA,Av. GRAN CHIMÚ No. 362,AVENIDA. GRAN CHIMÚ NO. 362,"[""AVENIDA. GRAN CHIMÚ NO. 362"", ""AVENIDA. GRAN CHIMÚ NO. 362, SAN JUAN DE LURIGANCHO""]",-12.0243199,-76.9833376
